id,name,four_letter,images_fetched
70,Barack Obama,ENFJ,3
4245,Jimin (BTS),ENFJ,3
28434,Bang Chan (Stray Kids),ENFJ,2
24955,Beomgyu (TXT),ENFJ,2
8943,Jackson Wang (GOT7),ENFJ,2
11993,Anya Taylor-Joy,ENFJ,2
971,Emma Stone,ENFJ,3
52937,Sydney Sweeney,ENFJ,3
10686,Meghan Markle,ENFJ,3
19051,Alexandria Ocasio-Cortez,ENFJ,2
422117,Huh Yunjin (LE SSERAFIM),ENFJ,3
529174,Danielle (NewJeans),ENFJ,3
29749,Dove Cameron,ENFJ,3
6126,Anthony Padilla,ENFJ,2
64059,Ekrem İmamoğlu,ENFJ,3
689,Oprah Winfrey,ENFJ,2
20619,Choerry (ARTMS),ENFJ,3
16719,Saoirse Ronan,ENFJ,3
8919,Chanyeol (EXO),ENFJ,3
2192,Justin Trudeau,ENFJ,2
8916,Suho (EXO),ENFJ,3
2712,Meryl Streep,ENFJ,3
470,Matthew McConaughey,ENFJ,2
29502,Malala Yousafzai,ENFJ,3
3400,Gal Gadot,ENFJ,3
34167,Solar (MAMAMOO),ENFJ,3
22498,Rosal�a,ENFJ,3
995,Hugh Jackman,ENFJ,3
3281,Johann Wolfgang von Goethe,ENFJ,3
13533,Jim Jones,ENFJ,3
14234,Franz Liszt,ENFJ,3
26715,Minnie GIDLE,ENFJ,3
11777,Colleen Ballinger,ENFJ,3
11324,Luka Magnotta,ENFJ,3
459797,Kit Connor,ENFJ,3
290043,Yassine Bounou,ENFJ,2
16710,Hailee Steinfeld,ENFJ,3
12473,Chlo� Grace Moretz,ENFJ,3
11673,Jessica Chastain,ENFJ,2
809543,Sung Hanbin (ZEROBASEONE),ENFJ,2
462,Kate Winslet,ENFJ,3
27109,Willem Dafoe,ENFJ,3
81146,Ian Somerhalder,ENFJ,3
15914,Ewan McGregor,ENFJ,3
129644,Q (The Boyz),ENFJ,3
114093,Projota,ENFJ,3
40338,Lea Michele,ENFJ,3
18589,Kang Daniel,ENFJ,3
40312,Ramani Durvasula,ENFJ,2
31138,Chris Ulmer (Special Books by Special Kids),ENFJ,3
14694,Bradley Cooper,ENFJ,2
137,Reese Witherspoon,ENFJ,3
12664,Ethan Hawke,ENFJ,3
24814,Lee Chaeyeon,ENFJ,3
31435,Jameela Jamil,ENFJ,3
36539,Shayne Topp (Smosh),ENFJ,3
124294,Rezo,ENFJ,2
280170,Edvin Ryding,ENFJ,2
162840,Simu Liu,ENFJ,3
5806,Jared Padalecki,ENFJ,3
10153,Victoria Justice,ENFJ,3
194846,Madelyn Cline,ENFJ,3
34613,Gisele B�ndchen,ENFJ,3
58951,Vivien Leigh,ENFJ,2
19460,Jacinda Ardern,ENFJ,3
17678,Paola Carosella,ENFJ,3
213570,Rachel Zegler,ENFJ,3
298361,Ananda Morais,ENFJ,2
20091,Sharon Osbourne,ENFJ,3
30819,Bang Shi Hyuk,ENFJ,3
42452,Cameron Boyce,ENFJ,2
314583,Kang Yeseo (Kep1er),ENFJ,2
252755,Renato Cariani,ENFJ,2
16704,Camila Mendes,ENFJ,2
359532,Kim Chaehyun (Kep1er),ENFJ,2
23918,Kwon Yuri (SNSD),ENFJ,2
131784,Naya Rivera,ENFJ,3
10457,Giancarlo Esposito,ENFJ,2
38383,Grayson Dolan,ENFJ,3
16718,Natalie Dormer,ENFJ,3
165483,Javier Santaolalla (Date un Vlog),ENFJ,3
408163,Dmytro Komarov,ENFJ,3
142428,Choi Hyunsuk (TREASURE),ENFJ,2
30973,Adam Mickiewicz,ENFJ,3
18904,Taddl (Dat Adam),ENFJ,3
20677,Jane Fonda,ENFJ,3
58338,Sarah Michelle Gellar,ENFJ,3
74066,Keke Palmer,ENFJ,3
32766,Ansel Elgort,ENFJ,2
11313,Dakota Fanning,ENFJ,3
26323,Alfred Adler,ENFJ,3
3741,F. Scott Fitzgerald,ENFJ,2
114106,Bren� Brown,ENFJ,3
3484,Michael Phelps,ENFJ,3
25512,Michelle Yeoh,ENFJ,2
15269,Leonard Bernstein,ENFJ,3
144174,Park Min-young,ENFJ,3
179231,Kerem B�rsin,ENFJ,2
145999,Alexander Rybak,ENFJ,2
23289,Viola Davis,ENFJ,2
282572,Karamo Brown,ENFJ,3
40689,Celso Portiolli,ENFJ,3
11597,Cory Booker,ENFJ,2
41756,U-Know Yunho (TVXQ),ENFJ,2
73235,Masih Alinejad,ENFJ,3
35120,Sophia Loren,ENFJ,3
19311,Lupita Nyong'o,ENFJ,3
232741,Serenay,ENFJ,2
50025,"Sungjin (DAY6)",ENFJ,3
357935,"Jesse James West",ENFJ,2
30212,"Ilhan Omar",ENFJ,3
26953,"Eric Nam",ENFJ,3
671577,"Walid Regragui",ENFJ,2
11479,"Michael Moore",ENFJ,3
77992,"Danilo Zanna",ENFJ,3
21392,"Yunhyeong (iKON)",ENFJ,3
26324,"Abraham Maslow",ENFJ,3
22566,"Antonio Banderas",ENFJ,3
60899,"Ali Daei",ENFJ,3
16680,"Sam Claflin",ENFJ,3
312864,"Niamh Adkins",ENFJ,2
65030,"Bryan Dechart",ENFJ,3
41020,"Maya Angelou",ENFJ,3
113507,"Catriona Gray",ENFJ,2
47401,"IZA",ENFJ,2
39761,"Sofia Carson",ENFJ,3
46236,"Gl�ria Maria",ENFJ,3
16923,"Rebecca �Becca� Parham (Let Me Explain Studios)",ENFJ,3
972,"AnnaSophia Robb",ENFJ,2
47299,"Dele Alli",ENFJ,3
362028,"Sam Yang (samdoesarts)",ENFJ,2
18598,"Yoon Jisung",ENFJ,3
129154,"Alok (DJ)",ENFJ,3
72276,"Cinta Laura",ENFJ,2
8877,"Erich Fromm",ENFJ,3
267008,"Chanty Binx",ENFJ,3
155885,"Tini Stoessel",ENFJ,2
21659,"Taraneh Alidousti",ENFJ,3
21393,"Donghyuk (iKON)",ENFJ,2
44719,"Eunseo (WJSN)",ENFJ,3
275672,"Eda Erdem D�ndar",ENFJ,3
27901,"Jessica Lange",ENFJ,3
257470,"Amanda Gorman",ENFJ,3
135705,some_celeb,ENFJ,3
299029,"Ananda Morais",ENFJ,2
10294,"Karlie Kloss",ENFJ,3
34926,"Elkie (CLC)",ENFJ,3
34787,"Helen Mirren",ENFJ,3
77355,"Hayley Atwell",ENFJ,3
36253,"Olivia Munn",ENFJ,3
39841,"Keith Raniere",ENFJ,3
58380,"Krystal Ball",ENFJ,3
5888,"Giuseppe Verdi",ENFJ,3
40026,"Rob McElhenney",ENFJ,3
515617,"Perrell Brown (Dreamybull)",ENFJ,3
29243,"Nigella Lawson",ENFJ,2
102806,"Carles Puyol",ENFJ,3
24656,"Ailee",ENFJ,3
208428,"Rob Zeke Collopy",ENFJ,3
126601,"Emicida",ENFJ,2
21517,"Laura Dern",ENFJ,3
18582,"Iker Casillas",ENFJ,3
20640,"Don Lemon",ENFJ,2
134937,"D�bora Aladim",ENFJ,2
19094,"Rashida Jones",ENFJ,3
22551,"Patrick Swayze",ENFJ,3
28446,"Iman",ENFJ,2
258958,"Michael Chandler",ENFJ,3
86750,"Zuho (SF9)",ENFJ,3
79332,"Tedua (Mario Molinari)",ENFJ,3
105883,"Ray Chen",ENFJ,3
44713,"EXY (WJSN)",ENFJ,3
62138,"Belinda",ENFJ,3
31496,"Jason Nash",ENFJ,3
50919,"Farah Diba, Shahbanu of Iran",ENFJ,3
32341,"Jet Li",ENFJ,3
22866,"Stephanie Beatriz",ENFJ,3
63416,"C�sar Mill�n",ENFJ,3
16295,"Larry "Wheels" Williams",ENFJ,3
287248,"OG Buda",ENFJ,3
318833,"Sophia Valverde",ENFJ,2
60950,"Jonathan Groff",ENFJ,2
19746,"Colin Kaepernick",ENFJ,3
38693,"Deepak Chopra",ENFJ,3
151499,"Eddie Woo",ENFJ,2
329224,"Will Neff",ENFJ,2
268545,some_celeb,ENFJ,2
96001,"Sophia",ENFJ,3
25613,"Jeff Bridges",ENFJ,3
88766,"Priscilla Chan Zuckerberg",ENFJ,3
68890,"Ravn",ENFJ,3
32339,"Linda Cardellini",ENFJ,2
202804,"Olivier Giroud",ENFJ,3
23549,"Sergey Lazarev",ENFJ,2
67300,"Henrik Holm",ENFJ,2
366062,"Bruno Mossa de Rezende "Bruno"",ENFJ,3
231563,"Kate Walsh",ENFJ,2
573948,"Victor Wembanyama",ENFJ,3
2956,"Charlie Rose",ENFJ,3
29776,"Dan Crenshaw",ENFJ,3
4247,"Taehyung "V" (BTS)",ENFP,3
970,"Jennifer Lawrence",ENFP,3
28432,"Lee Felix (Stray Kids)",ENFP,2
13846,"Tom Holland",ENFP,3
97,"Will Smith",ENFP,3
162398,"Hoyeon",ENFP,3
24957,"Huening Kai (TXT)",ENFP,3
566,"Jim Carrey",ENFP,3
975,"Anne Frank",ENFP,3
20622,"Chuu",ENFP,3
20605,"Sana (TWICE)",ENFP,2
2530,"Ellen DeGeneres",ENFP,3
978,"Robin Williams",ENFP,3
26711,"Shuhua, (G)I-DLE",ENFP,2
11815,"John Mulaney",ENFP,3
529172,"Hanni (NewJeans)",ENFP,2
4274,"Salvador Dal�",ENFP,3
976,"Walt Disney",ENFP,3
974,"Oscar Wilde",ENFP,3
23619,"Bad Bunny",ENFP,3
1304,"George Carlin",ENFP,3
452,"Donald Glover / Childish Gambino",ENFP,3
152876,"Sunoo (ENHYPEN)",ENFP,3
10257,"Yeri (Red Velvet)",ENFP,3
39192,"Hirohiko Araki",ENFP,3
3226,"Brie Larson",ENFP,3
587,"Daniel Radcliffe",ENFP,3
16990,"Jake Gyllenhaal",ENFP,3
12096,"Pedro Pascal",ENFP,3
26814,"Lia (ITZY)",ENFP,3
770,"Charles Manson",ENFP,3
120233,"Ningning (aespa)",ENFP,3
15881,"Lily Collins",ENFP,3
9708,"Jackie Chan",ENFP,2
3821,"Chris Pratt",ENFP,3
6134,"Helena Bonham Carter",ENFP,3
16085,"Dylan O'Brien",ENFP,3
11070,"Jack Black",ENFP,3
22723,"Pete Davidson",ENFP,3
20468,"Noel Miller",ENFP,3
3110,"Andy Samberg",ENFP,3
24969,"Hoshi (SEVENTEEN)",ENFP,3
5939,"Cara Delevingne",ENFP,3
482316,"Nakamura Kazuha (LE SSERAFIM)",ENFP,3
297841,"Thomas Raggi",ENFP,3
29190,"Russell Brand",ENFP,2
17651,"Dave Chappelle",ENFP,3
23910,"Matthew Gray Gubler",ENFP,3
43732,"Kim Jonghyun (SHINee)",ENFP,3
20202,"Ezra Miller",ENFP,3
16157,"Blake Lively",ENFP,3
29449,"Lin-Manuel Miranda",ENFP,2
199707,"Tatsuki Fujimoto",ENFP,3
442475,"Pedro Scooby",ENFP,3
16123,"Steve Carell",ENFP,2
9233,"Taika Waititi",ENFP,3
42879,"Jaden Smith",ENFP,2
105487,"Linn da Quebrada (Lina)",ENFP,2
34146,"CallMeCarson",ENFP,2
16125,"John Krasinski",ENFP,3
120527,"Ice Cream Sandwich",ENFP,3
22144,"Jack Ma",ENFP,3
6236,"Victor Hugo",ENFP,3
24543,"Heung-Min Son",ENFP,2
29781,"Maisa Silva",ENFP,2
103932,"Alice Oseman",ENFP,3
30818,"Jeon Somi",ENFP,3
22127,"Akira Toriyama",ENFP,3
20110,"Cher",ENFP,3
8814,"Liza Koshy",ENFP,2
6576,"Trevor Noah",ENFP,2
38589,"Eiichiro Oda",ENFP,3
136,"Sandra Bullock",ENFP,3
25479,"Shia LaBeouf",ENFP,3
16693,"Madelaine Petsch",ENFP,3
979,"Keira Knightley",ENFP,2
5941,"Kristen Bell",ENFP,3
6311,"Arthur Rimbaud",ENFP,3
31949,"Kim Yoohyeon (DREAMCATCHER)",ENFP,3
29812,"Michael Sheen",ENFP,2
4945,"Carrie Fisher",ENFP,3
87814,"Manu Gavassi",ENFP,2
24705,"Jonah Hill",ENFP,3
45998,"Neil Cicierega",ENFP,3
31903,"Jooheon (MONSTA X)",ENFP,3
2309,"Zooey Deschanel",ENFP,3
6615,"Michio Kaku",ENFP,3
365775,"Young Multi",ENFP,3
429802,"Jooyeon (Xdinary Heroes)",ENFP,3
8815,"Sarah Paulson",ENFP,2
358333,"Lily (NMIXX)",ENFP,3
23900,"Arca",ENFP,3
159578,"Weston Koury (wes10)",ENFP,2
6566,"Julian Assange",ENFP,3
49549,"Vladimir Mayakovsky",ENFP,3
9261,"Mark Hamill",ENFP,2
14463,"Arin Hanson (Egoraptor)",ENFP,3
20952,"Jack Dylan Grazer",ENFP,2
3154,"James McAvoy",ENFP,2
94502,"BIBI",ENFP,3
22499,"Elijah Wood",ENFP,3
22031,"Lord Byron",ENFP,3
26959,"Yerin (GFRIEND)",ENFP,2
18903,"Julien Bam",ENFP,3
10637,"Renato Russo",ENFP,2
16646,"Amybeth McNulty",ENFP,3
16084,"Elle Fanning",ENFP,2
62835,"Israel Adesanya",ENFP,3
977,"Kurt Vonnegut",ENFP,3
31827,"Amber Liu",ENFP,2
34789,"Gustavo Cerati",ENFP,3
44701,"Ben Barnes",ENFP,2
414405,"Rene� Rapp",ENFP,2
6274,"Charles Dickens",ENFP,2
11630,"Walt Whitman",ENFP,2
36148,"Adam Conover (Adam Ruins Everything)",ENFP,3
108679,"Daniel Thrasher",ENFP,2
33664,"Giannis Antetokounmpo",ENFP,3
29794,"Theo Von",ENFP,3
29441,"Choi Yujin (Kep1er)",ENFP,2
1399,"Debby Ryan",ENFP,3
116537,"Barbascura X",ENFP,3
41634,"Gaten Matarazzo",ENFP,2
451,"Alison Brie",ENFP,2
127798,"Meatcanyon",ENFP,2
9219,"Dr. Seuss",ENFP,3
24658,"Eunji (Apink)",ENFP,2
11485,"Greta Gerwig",ENFP,3
22610,"Woody Harrelson",ENFP,3
8728,"Hunter S. Thompson",ENFP,3
3260,"Alejandro Jodorowsky",ENFP,2
287677,"Antonia "Toni" Gentry",ENFP,2
12474,"Seth Rogen",ENFP,3
315063,"Emily Alyn Lind",ENFP,3
20739,"Owen Wilson",ENFP,3
809519,"Kim Gyuvin (ZEROBASEONE)",ENFP,3
410661,"Bae (NMIXX)",ENFP,2
426619,"Leeseo (IVE)",ENFP,2
110988,"Kim Go-eun",ENFP,2
217173,"Yoon (STAYC)",ENFP,2
11590,"Gabriel Garcia M�rquez",ENFP,3
33105,"James Acaster",ENFP,3
11762,"Roald Dahl",ENFP,3
981,"Shailene Woodley",ENFP,3
29783,"Park Bom",ENFP,2
41594,"Marco Merrino (croix89)",ENFP,3
22753,"Gus Johnson",ENFP,3
11373,"Orson Welles",ENFP,3
25484,"Kaya Scodelario",ENFP,3
119210,"Luca Macarini (Drawn Mask)",ENFP,3
71209,"Eugenio Derbez",ENFP,3
11179,"Rick Riordan",ENFP,3
13398,"Thomas Sanders",ENFP,2
30949,"Cho Seungyoun (WOODZ)",ENFP,3
134909,"Juhaknyeon (The Boyz)",ENFP,3
464411,"Harvey (XG)",ENFP,2
70548,"Shannon (CreepShow Art)",ENFP,3
30272,"Zara Larsson",ENFP,3
49205,"Bill Kaulitz",ENFP,2
407725,"Anupam Tripathi",ENFP,2
13050,"Will Ferrell",ENFP,3
237513,"Moon Ga-Young",ENFP,3
70773,"Paulo Gustavo",ENFP,3
96165,"Grant Gustin",ENFP,3
192410,"Jack Quaid",ENFP,3
3773,"Gene Wilder",ENFP,3
8913,"Michael J. Fox",ENFP,2
338321,some_celeb,ENFP,2
89233,"Josh Hutcherson",ENFP,3
22262,"Peter Jackson",ENFP,3
249042,"Jovani V�zquez",ENFP,2
49090,"Misha Collins",ENFP,3
2160,"J. J. Abrams",ENFP,3
449972,"Beomhan",ENFP,3
74359,"Moriah Elizabeth",ENFP,2
10926,"Matt Smith",ENFP,2
50368,"Kat Dennings",ENFP,2
26224,"Sarah Hyland",ENFP,3
137899,"Berk Keklik (uberkuloz)",ENFP,2
250961,"DarioMocciaChannel (Dario Moccia)",ENFP,3
16715,"Maisie Williams",ENFP,3
483512,"Ke Huy Quan",ENFP,3
143631,some_celeb,ENFP,2
69223,"Percy Shelley",ENFP,3
16792,"Graham Norton",ENFP,2
22292,"Macaulay Culkin",ENFP,2
165279,"Hazal Kaya",ENFP,2
14849,"Kiernan Shipka",ENFP,3
38232,"Raffa Moreira",ENFP,2
28825,"Beto O'Rourke",ENFP,3
74314,"Tony Ferguson",ENFP,3
61853,"Ren� Perez Joglar (Residente)",ENFP,3
29970,"CalebCity",ENFP,2
53974,"Awkwafina",ENFP,3
428071,"I�aki Godoy",ENFP,2
312947,"Eugene Kalinkin",ENFP,3
28206,"Olivia Colman",ENFP,3
231221,"Li Bai (Li Bo)",ENFP,3
597968,"Haley Kalil",ENFP,3
177301,"Gun ATP Atthaphan Phunsawat",ENFP,3
288397,"Jenna Ortega",ENTJ,2
444,"Steve Jobs",ENTJ,3
108,"Arnold Schwarzenegger",ENTJ,3
43105,"Aidan Gallagher",ENTJ,3
